code	state	2020-01-22	2020-01-23	2020-01-24	2020-01-25	2020-01-26	2020-01-27	2020-01-28	2020-01-29	2020-01-30	2020-01-31	2020-02-01	2020-02-02	2020-02-03	2020-02-04	2020-02-05	2020-02-06	2020-02-07	2020-02-08	2020-02-09	2020-02-10	2020-02-11	2020-02-12	2020-02-13	2020-02-14	2020-02-15	2020-02-16	2020-02-17	2020-02-18	2020-02-19	2020-02-20	2020-02-21	2020-02-22	2020-02-23	2020-02-24	2020-02-25	2020-02-26	2020-02-27	2020-02-28	2020-02-29	2020-03-01	2020-03-02	2020-03-03	2020-03-04	2020-03-05	2020-03-06	2020-03-07	2020-03-08	2020-03-09	2020-03-10	2020-03-11	2020-03-12	2020-03-13	2020-03-14	2020-03-15	2020-03-16	2020-03-17	2020-03-18	2020-03-19	2020-03-20	2020-03-21	2020-03-22	2020-03-23	2020-03-24	2020-03-25	2020-03-26	2020-03-27	2020-03-28	2020-03-29	2020-03-30	2020-03-31	2020-04-01	2020-04-02	2020-04-03	2020-04-04	2020-04-05	2020-04-06	2020-04-07	2020-04-08	2020-04-09	2020-04-10	2020-04-11	2020-04-12	2020-04-13	2020-04-14	2020-04-15	2020-04-16	2020-04-17	2020-04-18	2020-04-19	2020-04-20	2020-04-21	2020-04-22	2020-04-23	2020-04-24	2020-04-25	2020-04-26	2020-04-27	2020-04-28	2020-04-29	2020-04-30	2020-05-01	2020-05-02	2020-05-03	2020-05-04	2020-05-05	2020-05-06	2020-05-07	2020-05-08	2020-05-09	2020-05-10	2020-05-11	2020-05-12	2020-05-13	2020-05-14	2020-05-15	2020-05-16	2020-05-17	2020-05-18	2020-05-19	2020-05-20	2020-05-21	2020-05-22	2020-05-23	2020-05-24	2020-05-25	2020-05-26	2020-05-27	2020-05-28	2020-05-29	2020-05-30	2020-05-31	2020-06-01	2020-06-02	2020-06-03	2020-06-04	2020-06-05	2020-06-06	2020-06-07	2020-06-08	2020-06-09	2020-06-10	2020-06-11	2020-06-12	2020-06-13	2020-06-14	2020-06-15	2020-06-16	2020-06-17	2020-06-18	2020-06-19	2020-06-20	2020-06-21	2020-06-22	2020-06-23	2020-06-24	2020-06-25	2020-06-26	2020-06-27	2020-06-28	2020-06-29	2020-06-30	2020-07-01	2020-07-02	2020-07-03	2020-07-04	2020-07-05	2020-07-06	2020-07-07	2020-07-08	2020-07-09	2020-07-10	2020-07-11	2020-07-12	2020-07-13	2020-07-14	2020-07-15	2020-07-16	2020-07-17	2020-07-18	2020-07-19	2020-07-20	2020-07-21	2020-07-22	2020-07-23	2020-07-24	2020-07-25	2020-07-26	2020-07-27	2020-07-28	2020-07-29	2020-07-30	2020-07-31	2020-08-01	2020-08-02	2020-08-03	2020-08-04	2020-08-05	2020-08-06	2020-08-07	2020-08-08	2020-08-09	2020-08-10	2020-08-11	2020-08-12	2020-08-13	2020-08-14	2020-08-15	2020-08-16	2020-08-17	2020-08-18	2020-08-19	2020-08-20	2020-08-21	2020-08-22	2020-08-23	2020-08-24	2020-08-25	2020-08-26	2020-08-27	2020-08-28	2020-08-29	2020-08-30	2020-08-31	2020-09-01	2020-09-02	2020-09-03	2020-09-04	2020-09-05	2020-09-06	2020-09-07	2020-09-08	2020-09-09	2020-09-10	2020-09-11	2020-09-12	2020-09-13	2020-09-14	2020-09-15	2020-09-16	2020-09-17	2020-09-18	2020-09-19	2020-09-20	2020-09-21	2020-09-22	2020-09-23	2020-09-24	2020-09-25	2020-09-26	2020-09-27	2020-09-28	2020-09-29	2020-09-30	2020-10-01	2020-10-02	2020-10-03	2020-10-04	2020-10-05	2020-10-06	2020-10-07	2020-10-08	2020-10-09	2020-10-10	2020-10-11	2020-10-12	2020-10-13	2020-10-14	2020-10-15	2020-10-16	2020-10-17	2020-10-18	2020-10-19
FL	Florida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	4	3	3	2	9	6	20	26	24	1	89	116	126	132	199	241	223	185	270	675	543	863	483	1227	1268	215	2052	1260	1269	813	974	1221	911	908	1167	963	1401	1124	609	883	832	1416	733	822	745	810	440	1339	885	306	693	606	710	345	497	1038	735	615	819	542	563	826	371	802	595	386	941	479	808	928	673	777	854	502	527	1204	776	676	740	879	509	379	651	1212	927	739	667	617	1317	1419	1305	1270	1180	966	1096	1371	1698	1902	2581	2016	1758	2783	2610	3207	3822	4049	3494	2926	3286	5511	5004	8942	9585	8530	5266	6093	6563	10109	9488	11458	10059	6336	7347	9989	8935	11433	10360	15300	12624	9194	10181	13965	11466	10328	12478	10347	9440	9785	10249	12444	12199	9344	8892	9230	9446	9956	9007	9642	7104	4752	5446	5409	7650	7686	8502	6229	4155	5831	8109	6236	6148	6352	3779	2678	3838	4115	4555	4684	4311	2974	2258	2673	3220	3269	3815	3197	2583	1885	7569	2402	3571	3198	3656	2564	1838	1823	2167	2472	3650	3190	2423	1736	3116	2355	3255	3204	3573	2521	1685	2470	2590	2541	2847	2795	1882	738	3266	1948	2628	2660	2787	1868	1415	2251	2582	3306	2908	0	5570	1533	2725	2883	3356	3449	4044	2539	1707
GA	Georgia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	5	7	6	8	11	31	26	22	25	51	90	198	70	66	151	254	221	278	475	366	285	157	1121	709	710	483	329	487	667	1508	1079	665	919	674	293	863	1263	409	682	1525	475	632	1106	474	1333	669	608	731	264	816	620	853	489	1225	842	334	786	547	745	875	563	407	992	422	922	503	550	795	440	367	704	572	946	862	819	760	660	498	583	655	628	615	450	732	839	305	687	965	762	738	539	599	752	731	993	810	1021	877	733	664	952	882	1097	1800	892	1227	1882	1571	1714	1900	1990	2225	2207	1874	2951	3467	2784	2826	2197	1548	3406	3420	2837	4490	3184	2534	3637	3391	3875	3449	3905	4688	3249	2453	3406	3314	4305	4813	3768	2765	2890	4209	3271	3963	4066	3660	3165	2258	2513	3765	3182	4109	4423	3169	2429	3563	3565	2515	3227	3273	1862	1831	2816	2305	2759	2889	2592	1727	2304	2101	2236	2484	2298	2386	1215	1498	2226	1916	2675	2066	2194	1651	608	1543	1950	1823	1658	2124	1409	1023	1657	2062	1847	1951	2167	1134	1184	955	1867	1537	816	1359	812	596	1025	1720	1333	1275	1535	756	789	936	1492	1265	1625	1237	1140	902	993	1297	1640	1609	1534	1174	752
GU	Guam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	7	2	1	12	2	3	5	8	6	4	1	2	11	8	5	2	9	19	1	8	0	7	2	3	0	0	0	2	0	1	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	4	0	2	0	0	0	1	0	0	2	0	0	0	0	0	11	0	0	1	0	1	3	1	1	0	0	3	0	2	2	0	0	0	0	1	0	3	0	0	0	2	1	2	4	8	22	0	0	3	1	5	16	0	0	6	4	10	13	0	0	0	21	2	4	2	1	0	0	2	0	1	1	0	0	0	5	0	11	7	0	0	0	12	2	3	2	0	0	12	7	14	8	14	0	0	7	0	31	0	28	25	0	0	75	22	0	105	63	0	0	140	77	136	112	55	0	0	108	52	47	66	59	0	0	0	94	45	88	17	0	0	64	39	47	32	29	0	0	73	43	45	28	23	0	0	0	157	45	0	0	129	0	136	65	50	66	55	0	0	181	96	75	86	111	0	0	218
HI	Hawaii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2	2	2	2	5	10	11	0	17	3	34	1	4	11	43	0	26	29	20	32	63	32	20	16	23	0	32	0	23	34	5	7	13	6	11	33	6	4	2	6	4	5	4	1	1	2	4	5	1	1	0	1	4	1	3	0	2	1	2	1	3	0	1	1	1	0	1	2	4	0	1	0	0	0	1	3	2	2	1	0	1	0	2	9	9	2	1	6	3	7	14	17	5	8	0	8	18	27	0	25	2	3	16	16	15	6	27	1	17	9	20	29	24	24	7	41	23	36	28	42	20	23	21	28	19	23	20	27	12	25	17	55	59	71	63	28	46	108	124	122	86	45	206	143	172	151	201	231	152	140	118	202	354	231	282	217	173	134	260	235	228	284	244	169	215	276	306	264	309	200	133	181	338	211	271	220	162	104	66	98	169	167	129	112	79	65	102	159	112	109	77	56	63	167	90	112	127	98	87	87	120	105	86	133	70	50	83	108	101	154	71	101	42	61	99	90	89	96	82	37
IA	Iowa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	5	1	3	0	1	5	0	15	6	1	24	21	15	19	22	33	56	63	38	88	73	50	67	85	88	82	77	100	99	125	118	122	77	123	189	96	146	191	181	389	257	482	107	176	521	647	384	392	508	467	302	739	759	532	528	408	293	655	398	214	288	414	539	377	386	374	279	323	304	341	324	550	322	406	353	306	146	666	217	371	287	308	147	320	281	506	348	324	234	295	230	389	347	377	367	209	156	97	281	401	413	222	467	183	323	132	772	344	356	447	325	229	440	745	204	598	456	241	395	471	630	918	486	752	221	235	670	814	553	410	500	530	378	487	588	638	452	471	339	232	695	662	468	540	430	182	326	605	723	481	495	384	246	356	452	400	874	818	382	382	372	322	1010	798	665	450	463	697	1201	2681	1340	784	987	540	708	616	1228	1053	946	525	322	482	576	863	941	806	471	388	657	931	552	1635	965	606	597	611	1253	1120	1040	877	716	633	978	1012	1181	1054	819	443	516	545	1288	1564	1224	1161	901	510	969	1482	1152	1690	952	636	726
ID	Idaho	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	1	14	13	6	0	26	13	10	55	59	29	47	59	175	51	210	115	131	56	23	69	40	22	122	42	11	19	38	9	114	22	46	13	4	64	30	70	34	17	10	0	55	0	32	31	46	0	45	21	31	20	0	27	25	30	33	0	58	0	68	0	36	0	51	0	89	0	31	0	0	73	71	0	33	36	0	94	0	57	121	28	0	50	32	39	0	93	0	46	0	63	170	111	128	133	2	250	0	148	463	0	457	0	430	365	253	223	401	376	363	319	487	430	460	500	577	397	501	316	729	685	619	550	571	394	555	499	415	528	561	352	514	528	454	568	474	394	0	560	566	472	693	524	572	178	429	494	536	495	542	304	181	281	384	359	430	254	295	186	212	408	306	342	263	292	190	223	272	311	263	266	281	190	74	240	322	317	333	217	112	253	278	283	396	470	288	244	410	446	396	491	523	539	205	422	511	614	513	677	464	262	458	660	671	673	662	613	365	597	584	645	718	1094	878	510	698
IL	Illinois	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	5	13	7	14	18	2	17	78	111	150	163	168	296	236	252	328	673	486	467	1105	460	938	986	715	1209	1453	902	1003	1291	1525	1344	1465	1293	1672	1173	1223	1345	1141	1844	1582	1197	1156	1546	2048	1830	2721	2119	2126	1980	2219	2256	2560	3137	2450	2994	2278	2112	2343	2639	2889	2325	1656	1266	4014	1673	3243	2432	2088	1734	2294	1545	2388	2270	2756	2352	2508	1713	1178	1111	1527	1622	1462	1343	974	1614	982	929	1156	975	867	658	797	625	766	595	673	672	473	623	546	593	692	634	658	462	601	715	894	857	786	646	738	724	828	869	868	862	639	614	1709	980	1018	1327	1195	954	883	707	1187	1257	1427	1276	965	1172	942	1611	1621	1600	1426	1541	1231	1074	1395	1772	1980	1639	1470	1298	1471	1759	1953	2103	2190	1382	1319	1549	1645	1834	2296	1828	1561	1773	1739	2296	1832	2293	2356	1893	1612	1681	2156	1707	2436	1880	1992	1666	1492	2128	1360	5594	2804	1413	1369	1392	1337	1953	2313	2120	1460	1372	1464	1943	2056	2223	2524	1402	1477	1533	1850	2256	2773	2441	1600	1709	1366	2272	2164	2456	2442	1453	1853	1617	2630	3094	3117	2905	2727	2740	2853	2866	4014	5106	3629	4245	3113
IN	Indiana	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	5	2	0	3	4	5	5	8	22	26	42	76	66	98	109	168	334	254	280	273	372	406	474	399	516	458	545	554	433	408	556	528	493	431	168	433	582	612	487	570	477	409	341	601	642	718	613	949	627	594	653	795	665	638	574	526	837	633	643	586	394	501	500	346	580	603	624	498	477	450	569	662	473	492	475	339	363	359	631	490	653	363	256	407	475	384	482	419	400	226	410	304	411	398	397	366	521	356	227	425	308	315	362	210	238	269	515	485	435	355	298	366	358	435	528	517	769	323	102	437	512	725	779	533	425	648	685	710	733	841	917	635	710	757	929	996	922	852	535	771	621	954	901	968	735	576	822	720	1040	1239	1033	1041	664	870	660	1043	1067	1044	739	591	841	489	941	1040	1000	615	1660	829	938	1145	809	1121	879	883	695	859	1104	1030	1077	843	590	386	705	758	1262	1056	1243	736	689	580	837	1037	1076	746	522	599	711	899	1171	1142	901	872	744	953	1157	1464	1419	1087	830	970	1281	1450	1816	1918	1570	1574	1549	1165	1943	2283	2482	1605	1584
KS	Kansas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	2	2	0	3	7	4	13	13	9	8	19	16	34	38	34	60	64	42	62	51	68	76	69	53	98	63	134	70	1	158	69	46	51	63	111	115	91	84	143	116	167	390	238	176	142	196	179	187	574	221	251	271	227	265	345	339	335	162	122	208	81	278	187	181	53	14	350	50	154	118	284	37	58	121	74	92	80	291	28	10	220	45	127	75	139	55	45	138	65	141	73	150	47	81	218	92	233	109	268	76	39	292	109	393	177	355	155	230	362	161	460	172	657	252	170	557	222	472	453	518	384	294	664	242	462	468	571	305	303	660	273	552	475	598	455	281	514	254	533	294	479	228	279	561	350	474	361	520	326	199	521	285	629	387	546	855	0	729	260	545	488	988	493	270	888	315	1019	480	690	545	166	838	363	885	547	971	291	174	507	675	412	378	568	288	108	894	329	731	444	961	361	214	927	373	846	446	1133	228	221	1089	387	690	474	954	257	255	851	484	626	560	1213	325	264	1096	461	945	705	1040	473	245	1289
KY	Kentucky	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	3	2	4	2	2	3	5	2	22	14	23	16	20	39	35	50	54	79	58	41	149	4	138	0	147	38	0	194	0	192	352	0	270	55	30	162	225	87	185	253	90	154	174	101	300	136	170	71	219	162	171	174	0	251	115	577	112	195	159	152	0	237	176	0	372	219	244	0	247	134	98	119	140	145	0	0	380	126	108	279	240	0	342	139	225	295	272	310	0	189	231	176	62	221	279	0	202	0	348	202	257	176	120	89	302	222	254	242	308	65	115	277	218	237	297	0	0	776	367	400	326	427	449	268	264	570	454	406	522	579	977	253	646	480	607	785	832	318	504	525	616	659	765	572	462	323	689	544	513	542	782	404	272	539	1152	741	612	632	0	761	608	627	700	639	801	0	832	670	662	748	779	820	454	365	789	806	894	792	787	310	290	255	658	795	932	711	530	337	718	764	606	758	978	436	375	814	784	643	908	970	455	448	917	984	888	999	1274	616	541	1036	2393	868	1001	989	847	638	761	1322	1182	1311	1291	810	640
LA	Louisiana	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	14	10	48	10	28	81	61	135	145	226	74	335	216	407	509	440	571	225	485	1212	1187	2725	1148	2199	514	1857	1417	746	1253	970	761	581	421	502	433	581	586	462	348	595	331	404	481	401	372	261	295	218	374	341	710	429	200	333	323	403	253	203	562	183	215	235	612	827	348	280	315	277	329	278	1188	421	0	244	640	245	443	305	0	775	339	425	405	387	429	427	497	330	234	562	418	442	523	1288	336	553	534	928	0	0	870	393	461	1356	882	938	1354	0	1467	845	1014	2083	1383	1728	0	1937	1101	1936	1888	1843	2642	2167	1319	1705	2215	2089	2280	2179	0	3116	3186	1691	2771	2296	2084	0	3840	2343	1121	1735	1708	1799	0	3467	1099	3615	1482	1303	1500	0	2653	562	1164	1179	1135	1298	0	1181	567	640	778	918	899	0	1223	623	550	844	677	606	0	1624	326	689	956	813	822	0	1395	309	256	1522	464	755	0	1281	492	371	508	478	979	0	936	243	752	431	577	706	0	923	240	533	409	551	817	0	893	218	532	1053	524	257	0	1181	60	682	320	743	774	0	1143	201
MA	Massachusetts	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	8	14	44	19	5	14	22	29	61	73	68	149	248	259	278	387	322	286	608	718	748	935	941	657	523	1238	1264	1339	1279	1486	1163	981	1931	2024	1863	1987	2060	1301	933	2023	2879	2605	2392	2998	1489	1093	2692	2195	2711	2407	2284	1498	847	2132	2109	2191	2051	2086	1031	739	1882	1738	1705	1685	1457	692	395	1311	1453	1317	1316	1108	651	372	1320	1077	1029	978	883	400	316	215	884	710	651	537	285	170	514	454	469	382	340	152	154	365	351	266	239	263	105	84	239	210	259	261	180	97	83	230	196	215	214	208	142	73	208	227	227	234	109	67	115	250	253	231	275	246	126	102	302	237	318	246	245	135	94	293	291	290	302	282	184	143	385	356	351	354	353	152	121	381	324	347	382	325	182	102	380	307	313	369	361	176	121	382	397	343	361	300	165	110	413	404	401	377	376	203	157	450	404	404	0	212	438	366	229	171	181	403	440	554	286	254	313	306	429	454	599	359	256	173	543	481	488	569	592	430	512	532	754	761	672	644	515	495	535	444	765	639	563	760	749	580	587	767	584	730	828
MD	Maryland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	3	1	3	6	9	0	18	18	25	22	42	44	51	46	59	76	158	192	220	244	174	247	326	345	427	367	492	428	326	1158	656	783	726	531	711	536	560	752	788	754	521	837	509	582	962	879	1150	815	906	626	736	893	1730	1001	989	946	709	1046	1211	1111	1049	1053	786	688	751	1091	1083	982	836	958	1784	777	1208	893	1071	818	839	535	736	1286	1279	1027	763	549	848	807	876	912	712	491	431	500	561	732	416	692	396	331	377	560	260	319	408	350	297	404	330	440	338	335	327	477	305	359	505	538	380	291	272	492	465	586	463	557	642	418	733	756	648	707	835	925	554	860	627	664	930	1288	694	1128	648	761	892	1169	1019	909	870	710	572	579	801	775	922	755	585	541	776	715	818	519	503	520	414	580	670	624	579	567	377	440	577	601	630	497	458	614	456	693	819	776	512	764	356	336	503	646	809	577	536	599	643	631	543	682	412	412	344	385	503	559	613	431	477	431	414	785	712	597	471	501	413	460	761	734	636	562	504	482	575	630	781	798	530	497
ME	Maine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	15	9	9	17	4	14	19	18	11	24	13	13	43	42	22	28	0	73	56	24	14	29	20	18	23	26	30	17	65	37	35	26	31	20	20	8	13	19	30	28	0	50	8	17	16	39	28	30	32	20	21	28	76	44	34	28	26	15	38	50	38	45	39	26	28	78	58	71	65	42	19	35	28	52	37	56	43	24	28	41	28	36	42	46	18	18	31	30	54	36	36	17	9	17	42	35	25	19	14	25	21	53	32	52	37	28	34	41	34	45	24	18	8	17	20	26	13	21	19	19	8	12	20	38	9	42	24	12	0	15	20	33	24	18	6	28	22	24	25	21	12	7	17	5	17	12	16	7	1	18	19	27	28	24	29	16	22	18	33	32	18	21	12	20	25	22	56	22	15	20	19	50	15	0	50	18	13	0	47	32	42	29	41	14	23	21	40	32	43	29	40	24	44	20	24	29	13	37	52	39	38	18	35	25	21	38	35	27	30	25	32	28	36	18	29	49	25	24
MI	Michigan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	21	12	9	31	14	69	155	157	154	506	323	488	526	564	816	1042	863	1050	1148	1766	1513	1991	1514	1533	1552	1824	1432	1221	982	1221	683	1439	1420	1102	822	1259	806	657	636	724	1356	1441	1485	459	751	494	1132	1213	1099	1046	900	623	301	566	824	674	758	506	410	545	632	556	1348	643	505	648	892	610	857	666	555	503	349	226	353	618	524	717	392	486	217	312	417	322	842	93	55	135	63	15	267	223	164	218	31	184	228	301	299	448	166	246	240	358	434	340	350	267	277	505	361	589	497	406	360	326	633	651	512	622	685	406	422	666	1049	926	754	745	530	527	664	671	701	641	550	1039	512	785	1016	807	793	758	426	616	801	718	763	814	721	535	580	907	476	1167	868	1058	477	490	653	689	527	0	1426	764	878	951	843	863	793	0	1390	499	795	648	774	1053	896	0	1212	499	970	974	1405	807	0	1229	689	766	980	778	587	0	1575	695	902	1078	1040	996	0	1329	1118	1194	998	984	1275	0	1455	1151	1215	1401	1323	1637	0	1943	1466	1593	2458	2206	1986	0	3018
MN	Minnesota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	4	5	7	0	32	6	18	12	24	21	33	67	27	25	58	52	45	62	73	53	60	53	46	77	70	51	83	85	86	96	91	194	0	74	114	0	261	139	147	114	97	155	220	243	261	156	209	370	463	492	594	502	431	571	617	728	786	723	702	481	528	695	423	518	805	729	699	704	657	641	530	805	840	728	742	645	504	483	584	659	660	358	300	362	403	707	521	385	338	299	346	447	479	377	299	222	189	414	379	356	436	453	307	242	294	360	493	417	516	312	442	413	494	414	0	512	433	564	456	574	604	804	710	491	398	572	605	666	457	734	903	350	504	760	767	803	862	650	478	666	745	771	725	759	613	602	617	861	545	916	797	618	323	464	690	730	690	739	564	376	526	690	825	734	717	714	409	529	1154	850	1017	932	675	491	730	1038	843	914	707	638	383	260	381	467	872	723	638	402	462	909	1085	914	1296	925	480	678	912	1177	1470	1075	904	809	687	1066	1166	1421	1039	973	941	911	1271	1390	1516	1440	1171	1135	1369	1163	2290	1694	1722	1627
MO	Missouri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	1	3	6	7	21	37	10	33	103	66	91	195	167	120	70	355	261	253	200	121	348	96	462	297	184	243	395	246	139	180	166	125	303	212	193	168	162	199	191	267	243	165	167	169	147	170	195	234	259	263	286	197	252	236	146	159	117	107	117	191	164	189	176	123	148	132	176	147	211	159	249	155	172	151	211	150	167	173	214	268	243	288	167	289	90	223	211	188	192	51	235	30	349	246	212	302	296	390	403	133	412	118	514	579	356	224	519	497	292	532	524	423	233	395	707	672	820	659	537	274	409	951	817	816	865	966	817	581	1092	1303	1563	1575	1399	1126	1329	1692	1761	2197	1477	1016	552	1030	1208	1192	1159	1064	184	1362	976	1081	1516	1473	1364	1211	1192	1029	830	1230	1068	1270	1329	831	814	793	1353	1471	1458	1496	1306	1161	1103	1478	1423	1589	1943	1321	914	775	1323	1234	1530	2022	1707	1281	1359	1216	1704	1833	1474	1306	1367	1075	1593	1356	1895	2050	1520	1239	266	184	191	4075	1649	1449	1295	953	1093	1567	2016	4679	256	216	205	4435	1868	2261	2185	1847	1482
MP	Northern Mariana Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	2	0	0	0	0	3	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	3	0	1	0	0	0	1	0	0	0	0	2	0	0	0	2	0	0	2	1	1	0	0	1	0	1	0	1	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	6	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	2	0	0	0	0	2	0	0	0	0	3	0	6	0	0
MS	Mississippi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	6	9	13	16	30	60	67	42	71	57	108	94	84	96	88	90	136	104	181	97	183	100	177	88	257	209	173	139	161	145	273	264	169	181	300	238	204	178	259	281	284	193	183	248	227	246	397	229	109	327	330	217	262	404	288	123	173	234	182	393	318	322	173	136	272	263	255	403	380	255	198	273	313	328	421	436	294	229	289	281	238	209	270	231	498	355	360	0	608	257	168	283	353	489	0	0	0	0	1688	569	526	1092	550	465	361	675	680	653	870	914	990	226	357	957	674	703	1031	797	868	393	862	1025	1230	1032	1017	792	1251	1635	1547	982	1532	1396	1173	627	1304	1719	1775	1168	1134	672	572	1074	1245	956	1036	1210	527	476	644	1081	612	944	825	381	276	795	1348	894	874	945	626	511	801	904	585	599	735	647	274	634	781	751	823	539	410	242	249	426	517	853	445	254	144	505	711	701	497	655	277	192	465	552	737	722	645	182	190	589	552	696	672	609	321	215	975	563	578	862	957	294	296	713	876	1322	1116	751	0	586
MT	Montana	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	2	2	1	9	7	7	0	17	14	25	19	20	25	17	27	10	33	2	22	21	13	20	13	22	11	12	10	7	5	5	11	7	4	7	0	4	2	3	2	1	3	1	2	0	2	0	2	0	2	0	0	0	2	0	0	1	2	1	0	4	2	0	2	1	7	1	0	0	0	0	0	2	4	8	12	10	4	4	2	14	2	0	5	3	6	7	2	10	15	13	8	5	16	25	11	32	19	17	9	23	37	26	23	11	56	48	49	67	45	39	45	37	78	44	95	127	84	81	85	109	144	135	135	105	62	87	91	101	97	129	221	82	39	94	202	138	151	116	112	40	81	115	173	155	132	63	65	87	164	139	134	118	91	42	54	110	116	144	160	53	60	135	161	144	134	188	89	81	88	182	180	148	145	100	52	65	87	195	122	140	96	86	137	187	216	224	292	136	130	271	212	330	322	343	200	306	311	347	429	355	501	279	212	500	716	614	722	718	585	423	486	599	723	662	630	596	569
